"Message",Normal,"          P/Invoke 'GetCurrentProcess' resolved to 'GetCurrentProcess!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenProcessToken' resolved to 'OpenProcessToken!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'bind' resolved to 'bind!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetKeyParam' resolved to 'CryptGetKeyParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'CryptFindOIDInfo!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'CloseHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolved to 'CertEnumCertificatesInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSARecvFrom' resolved to 'WSARecvFrom!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetDefaultProviderW' resolved to 'CryptGetDefaultProviderW!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' resolved to 'CryptAcquireContextW!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetUserKey' resolved to 'CryptGetUserKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupSids' resolved to 'LsaLookupSids!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaNtStatusToWinError' resolved to 'LsaNtStatusToWinError!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateChain' resolved to 'CertGetCertificateChain!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaGetLogonSessionData' resolved to 'LsaGetLogonSessionData!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertNameToStrW' resolved to 'CertNameToStrW!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolved to 'CertFreeCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EncryptMessage' resolved to 'EncryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DecryptMessage' resolved to 'DecryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' resolved to 'CryptFormatObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNamedSecurityInfoW' resolved to 'GetNamedSecurityInfoW!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetSecurityInfo' resolved to 'GetSecurityInfo!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetSecurityDescriptorLength' resolved to 'GetSecurityDescriptorLength!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolved to 'LocalFree!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes' resolved to 'SetFileCompletionNotificationModes!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASendTo' resolved to 'WSASendTo!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetProvParam' resolved to 'CryptGetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' resolved to 'LsaOpenPolicy!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateChain' resolved to 'CertFreeCertificateChain!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDestroyKey' resolved to 'CryptDestroyKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateTokenEx' resolved to 'DuplicateTokenEx!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CheckTokenMembershipEx' resolved to 'CheckTokenMembershipEx!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' resolved to 'CryptFormatObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' resolved to 'LsaClose!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' resolved to 'LsaFreeMemory!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeReturnBuffer' resolved to 'LsaFreeReturnBuffer!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' resolved to 'EnumerateSecurityPackagesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AdjustTokenPrivileges' resolved to 'AdjustTokenPrivileges!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'accept' resolved to 'accept!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportPublicKeyInfoEx2' resolved to 'CryptImportPublicKeyInfoEx2!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptExportKey' resolved to 'BCryptExportKey!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolved to 'CryptDecodeObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' resolved to 'QueryContextAttributesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ApplyControlToken' resolved to 'ApplyControlToken!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptReleaseContext' resolved to 'CryptReleaseContext!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNetworkParams' resolved to 'GetNetworkParams!iphlpapi.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' resolved to 'LocalAlloc!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' resolved to 'CertVerifyCertificateChainPolicy!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' resolved to 'FreeContextBuffer!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertAddCertificateLinkToStore' resolved to 'CertAddCertificateLinkToStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LookupPrivilegeValueW' resolved to 'LookupPrivilegeValueW!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to 'BCryptGetProperty!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptImportKey' resolved to 'NCryptImportKey!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptGetProperty' resolved to 'NCryptGetProperty!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportKey' resolved to 'CryptImportKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolved to 'CryptSetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' resolved to 'LsaLookupNames2!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' resolved to 'AcceptSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' resolved to 'DeleteSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' resolved to 'InitializeSecurityContextW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'CloseHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyKey' resolved to 'BCryptDestroyKey!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolved to 'LocalFree!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertControlStore' resolved to 'CertControlStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertOpenStore' resolved to 'CertOpenStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentProcess' resolved to 'GetCurrentProcess!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenProcessToken' resolved to 'OpenProcessToken!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateTokenEx' resolved to 'DuplicateTokenEx!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' resolved to 'NCryptSetProperty!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolved to 'CryptDecodeObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolved to 'CryptSetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' resolved to 'AcquireCredentialsHandleW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindExtension' resolved to 'CertFindExtension!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetValidUsages' resolved to 'CertGetValidUsages!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage' resolved to 'CertGetIntendedKeyUsage!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RevertToSelf' resolved to 'RevertToSelf!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' resolved to 'GetTokenInformation!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateHandle' resolved to 'DuplicateHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenThreadToken' resolved to 'OpenThreadToken!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetThreadToken' resolved to 'SetThreadToken!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' resolved to 'FreeCredentialsHandle!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity' resolved to 'CertVerifyTimeValidity!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'CryptFindOIDInfo!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGenKey' resolved to 'CryptGenKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCreateHash' resolved to 'BCryptCreateHash!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to 'BCryptGetProperty!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' resolved to 'BCryptOpenAlgorithmProvider!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' resolved to 'BCryptCloseAlgorithmProvider!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' resolved to 'BCryptDestroyHash!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 457 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.1\tools\csc\csc.exe /noconfig @""C:\Users\manisha gautam\source\repos\EFCoreBloodBank\Our_BloodBank\obj\x86\Debug\ilc\intermediate\Our_BloodBank.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 457 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 481 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 488 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 508 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 520 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 525 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 600 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 630 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 163 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 163 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 165 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 178 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 179 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 204 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 204 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 205 MB."
"Message",Normal,"Running 'GetType' transform, heap at 206 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 207 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 209 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 209 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 218 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 218 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 188 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 191 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 208 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 209 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 209 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 210 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 206 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 206 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 209 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 217 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 217 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 217 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 230 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 231 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 231 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 221 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 390 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 67424 |        440 | Analysis"
"Message",Normal," 16299 |        169 | Reducer"
"Message",Normal," 14004 |       -129 | WriteAssemblies"
"Message",Normal,"  8601 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  7579 |         -4 | CreateMetadata"
"Message",Normal,"  3578 |          3 | Mcg"
"Message",Normal,"  2494 |         30 | ReducedCopyComplete"
"Message",Normal,"  2352 |         20 | ReducedCopyPopulateTypes"
"Message",Normal,"  2282 |         75 | ReducedCopyMethodBodies"
"Message",Normal,"  1228 |         17 | LazyGenerics"
"Message",Normal,"  1050 |         24 | ReducedCopyInitialize"
"Message",Normal,"  1028 |          1 | ResourceExtractor"
"Message",Normal,"   652 |       -467 | ReducedCopyCleanup"
"Message",Normal,"   636 |         25 | McgTypeOf"
"Message",Normal,"   617 |         12 | ReducedCopyLateMetadata"
"Message",Normal,"   597 |         13 | McgRedirect"
"Message",Normal,"   392 |        -30 | StaticInitData"
"Message",Normal,"   301 |          1 | McgRedirect"
"Message",Normal,"   267 |        -47 | DumpNativeResources"
"Message",Normal,"   218 |        -10 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"   164 |          9 | TypeofTypeHandle"
"Message",Normal,"   153 |          3 | SaveRVAStatics"
"Message",Normal,"   112 |          7 | ReducedCopyEmptyTypes"
"Message",Normal,"   109 |         13 | ReflectionMappingInfoEmit"
"Message",Normal,"    89 |          8 | ReflectionInvoke"
"Message",Normal,"    68 |          1 | GetType"
"Message",Normal,"    64 |          0 | ScrubOpenCalls"
"Message",Normal,"    59 |          1 | ReflectionIntrinsics"
"Message",Normal,"    57 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    26 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"    19 |          2 | McgFixups"
"Message",Normal,"    18 |          2 | McgAccessor"
"Message",Normal,"    15 |          3 | Delegate"
"Message",Normal,"    14 |          5 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"    13 |          0 | EventSource"
"Message",Normal,"    11 |          1 | Attribute"
"Message",Normal,"     7 |          1 | ValueType"
"Message",Normal,"     6 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     4 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | ConvertManagedWinMD"
"Message",Normal,"     1 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\manisha gautam\source\repos\EFCoreBloodBank\Our_BloodBank\obj\x86\Debug\ilc\intermediate\MDIL\Our_BloodBank.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27015.02"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Eager code generation"
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 33492 methods."
"Message",Low,"Compiling 13458 methods."
"Message",Low,"Compiling 8221 methods."
"Message",Low,"Compiling 5328 methods."
"Message",Low,"Compiling 4140 methods."
"Message",Low,"Compiling 3554 methods."
"Message",Low,"Compiling 3362 methods."
"Message",Low,"Compiling 2252 methods."
"Message",Low,"Compiling 2232 methods."
"Message",Low,"Compiling 1788 methods."
"Message",Low,"Compiling 1015 methods."
"Message",Low,"Compiling 780 methods."
"Message",Low,"Compiling 913 methods."
"Message",Low,"Compiling 712 methods."
"Message",Low,"Compiling 596 methods."
"Message",Low,"Compiling 405 methods."
"Message",Low,"Compiling 218 methods."
"Message",Low,"Compiling 217 methods."
"Message",Low,"Compiling 106 methods."
"Message",Low,"Compiling 94 methods."
"Message",Low,"Compiling 76 methods."
"Message",Low,"Compiling 60 methods."
"Message",Low,"Compiling 87 methods."
"Message",Low,"Compiling 231 methods."
"Message",Low,"Compiling 209 methods."
"Message",Low,"Compiling 169 methods."
"Message",Low,"Compiling 63 methods."
"Message",Low,"Compiling 51 methods."
"Message",Low,"Compiling 9 methods."
"Message",Low,"Compiling 22 methods."
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   53327"
"Message",Low,"Metadata blob size:          914087"
"Message",Low,"Method RVA - token map size: 426616"
"Message",Low,"Total native size:           1340703"
"Message",Low,"Successfully generated 'C:\Users\manisha gautam\source\repos\EFCoreBloodBank\Our_BloodBank\obj\x86\Debug\ilc\intermediate\MDIL\Our_BloodBank.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\manisha gautam\source\repos\EFCoreBloodBank\Our_BloodBank\obj\x86\Debug\ilc\intermediate\MDIL\Our_BloodBank.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\manisha gautam\source\repos\EFCoreBloodBank\Our_BloodBank\obj\x86\Debug\ilc\intermediate\MDIL\Our_BloodBank.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       93 |   120984 |   120984 |   120891 |   120984 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       120984 ms"
"Message",Normal,"System time per command: 120984 ms"
"Message",Normal,"Total duration:          120891 ms"
"Message",Normal,"Total lifetime:          120984 ms"
"Message",Normal,"Requested DOP:           2"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\manisha gautam\source\repos\EFCoreBloodBank\Our_BloodBank\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\manisha gautam\source\repos\EFCoreBloodBank\Our_BloodBank\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\manisha gautam\source\repos\EFCoreBloodBank\Our_BloodBank\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\manisha gautam\source\repos\EFCoreBloodBank\Our_BloodBank\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"      16 |       78 |      438 |      438 |      360 |      422 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       438 ms"
"Message",Normal,"System time per command: 438 ms"
"Message",Normal,"Total duration:          360 ms"
"Message",Normal,"Total lifetime:          422 ms"
"Message",Normal,"Requested DOP:           2"
"Message",Normal,"Duration DOP:            0.8"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\manisha gautam\source\repos\EFCoreBloodBank\Our_BloodBank\obj\x86\Debug\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\manisha gautam\source\repos\EFCoreBloodBank\Our_BloodBank\obj\x86\Debug\ilc\intermediate\ILTransformed\Our_BloodBank.res' at offset 0."
"Message",Normal," Added 'C:\Users\manisha gautam\source\repos\EFCoreBloodBank\Our_BloodBank\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1476."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\manisha gautam\source\repos\EFCoreBloodBank\Our_BloodBank\obj\x86\Debug\ilc\intermediate\rhbindargs.Our_BloodBank.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: gautam\source\repos\EFCoreBloodBank\Our_BloodBank\obj\x86\Debug\ilc\intermediate\ILTransformed\System.Interactive.Async.srclink"
"Message",Low,"MDILPDB: gautam\source\repos\EFCoreBloodBank\Our_BloodBank\obj\x86\Debug\ilc\intermediate\ILTransformed\System.Interactive.Async.srclpdb"
"Message",Low,"IL: gautam\source\repos\EFCoreBloodBank\Our_BloodBank\obj\x86\Debug\ilc\intermediate\ILTransformed\System.Interactive.Async.srclink"
"Message",Low,"NI: C:\Users\manisha gautam\source\repos\EFCoreBloodBank\Our_BloodBank\obj\x86\Debug\ilc\intermediate\Native\Our_BloodBank.dll"
"Message",Low,"SHIM: C:\Users\manisha gautam\source\repos\EFCoreBloodBank\Our_BloodBank\obj\x86\Debug\ilc\intermediate\Native\Our_BloodBank.exe"
"Message",Low,"RHBIND : warning RHB0009: Failed to open gautam\source\repos\EFCoreBloodBank\Our_BloodBank\obj\x86\Debug\ilc\intermediate\ILTransformed\System.Interactive.Async.srclpdb, error 3. Disabling PDB generation"
"Error",,0,0,"RHBIND : error RHB0007: Could not load input file 'System.Interactive.Async.srclink'."
"Error",,0,0,"ILT0005: 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\manisha gautam\source\repos\EFCoreBloodBank\Our_BloodBank\obj\x86\Debug\ilc\intermediate\rhbindargs.Our_BloodBank.rsp""' returned exit code 7"
